C_Language/157-WriteFewTables.rst	C_Language/157-write-selected-tables.rst
C_Deployment/120-pro-user-groups.rst	C_Cloud_PRO/120-pro-user-groups.rst
C_Deployment/128-Intellectual-Property.rst	C_Cloud_PRO/128-Intellectual-Property.rst
C_Deployment/151-version-control-aimmspack-backup.rst	C_Cloud_PRO/151-version-control-aimmspack-backup.rst
C_Deployment/155-Catering-unresponsive-server-unstable-connection.rst	C_Cloud_PRO/155-Catering-unresponsive-server-unstable-connection.rst
C_Deployment/159-exchange-data-with-cloud.rst	C_Cloud_PRO/159-exchange-data-with-cloud.rst
C_Deployment/Deploy_DataServerComm_1_Publish.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_1_Publish.rst
C_Deployment/Deploy_DataServerComm_2_Develop.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_2_Develop.rst
C_Deployment/Deploy_DataServerComm_2a_ReducedCases.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_2a_ReducedCases.rst
C_Deployment/Deploy_DataServerComm_3_RemoveVeil.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_3_RemoveVeil.rst
C_Deployment/Deploy_DataServerComm_4_LoadResults.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_4_LoadResults.rst
C_Deployment/Deploy_DataServerComm_5_Progress.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_5_Progress.rst
C_Deployment/Deploy_DataServerComm_6_Retrieve.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_6_Retrieve.rst
C_Deployment/Deploy_DataServerComm_7_Interrupt.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_7_Interrupt.rst
C_Deployment/Deploy_DataServerComm_8_PassNewData.rst	C_Cloud_PRO/Deployment/Deploy_DataServerComm_8_PassNewData.rst
C_Deployment/index.rst	C_Cloud_PRO/Deployment/index.rst
C_Deployment/ReceiveMessages.rst	C_Cloud_PRO/ReceiveMessages.rst
C_Deployment/RegularJob.rst	C_Cloud_PRO/RegularJob.rst
C_Deployment/how to work with csv files.rst	C_Cloud_PRO/how to work with csv files.rst
C_Deployment/how to work with csv files.rst	C_Connectivity/how to work with csv files.rst
C_UI/123-WebUI-FORMS.rst	C_UI/CSS/123-WebUI-FORMS.rst
C_UI/49-webui-css-color.rst	C_UI/CSS/49-webui-css-color.rst
C_UI/94-using-the-scalar-switch-css.rst	C_UI/CSS/94-using-the-scalar-switch-css.rst
C_Deployment/159-exchange-data-with-pro.rst	C_Deployment/159-exchange-data-with-cloud.rst
C_Mathematical_Modeling/C_Licensing/105-adding-named-user-licenses.rst	C_Licensing/105-adding-named-user-licenses.rst
C_Mathematical_Modeling/C_Licensing/106-install-network-license.rst	C_Licensing/106-install-network-license.rst
C_Mathematical_Modeling/C_Licensing/89-academic-license.rst	C_Licensing/89-academic-license.rst
C_Mathematical_Modeling/C_Licensing/89-license-nodelock-error.rst	C_Licensing/89-license-nodelock-error.rst
C_Mathematical_Modeling/C_Licensing/How To Transfer My Developer License to Another Machine.rst	C_Licensing/How To Transfer My Developer License to Another Machine.rst
C_Mathematical_Modeling/C_Licensing/index.rst	C_Licensing/index.rst
C_Licensing/105-adding-named-user-licenses.rst	C_Mathematical_Modeling/C_Licensing/105-adding-named-user-licenses.rst
C_Licensing/106-install-network-license.rst	C_Mathematical_Modeling/C_Licensing/106-install-network-license.rst
C_Licensing/89-academic-license.rst	C_Mathematical_Modeling/C_Licensing/89-academic-license.rst
C_Licensing/89-license-nodelock-error.rst	C_Mathematical_Modeling/C_Licensing/89-license-nodelock-error.rst
C_Licensing/How To Transfer My Developer License to Another Machine.rst	C_Mathematical_Modeling/C_Licensing/How To Transfer My Developer License to Another Machine.rst
C_Licensing/index.rst	C_Mathematical_Modeling/C_Licensing/index.rst
C_UI/49-webui-css-color-for-line-chart.rst	C_UI/49-webui-css-color.rst
C_UI/49-webui-css-color-for-linechart.rst	C_UI/49-webui-css-color-for-line-chart.rst
C_UI/152-html-tooltip.rst	Resources/C_Mathematical_Modeling/Images/140/BuildBridge/log/CPOptimizer 12.8.sta
C_Mathematical_Modeling/109-convert-compound-sets.rst	C_Language/109-convert-compound-sets.rst
C_Mathematical_Modeling/109-deprecate-compound-sets-overview.rst	C_Language/109-deprecate-compound-sets-overview.rst
C_Language/Using AIMMS Libraries.rst	C_Language/Using_AIMMS_Libraries.rst
draft.rst	C_Language/Using AIMMS Libraries.rst
Deploy_DataServerComm_1_Publish.rst	C_Deployment/Deploy_DataServerComm_1_Publish.rst
Deploy_DataServerComm_2_Develop.rst	C_Deployment/Deploy_DataServerComm_2_Develop.rst
Deploy_DataServerComm_3_RemoveVeil.rst	C_Deployment/Deploy_DataServerComm_3_RemoveVeil.rst
Deploy_DataServerComm_4_LoadResults.rst	C_Deployment/Deploy_DataServerComm_4_LoadResults.rst
Deploy_DataServerComm_5_Progress.rst	C_Deployment/Deploy_DataServerComm_5_Progress.rst
Deploy_DataServerComm_6_Retrieve.rst	C_Deployment/Deploy_DataServerComm_6_Retrieve.rst
Deploy_DataServerComm_7_Interrupt.rst	C_Deployment/Deploy_DataServerComm_7_Interrupt.rst
Deploy_DataServerComm_8_PassNewData.rst	C_Deployment/Deploy_DataServerComm_8_PassNewData.rst
C_Deployment.rst	C_Deployment/index.rst
How to model categorization of objects.rst	C_Language/How to model categorization of objects.rst
C_Language.rst	C_Language/index.rst
C_Mathematical Modeling.rst	C_Mathematical_Modeling/index.rst
How To Transfer My Developer License to Another Machine.rst	C_Other/How To Transfer My Developer License to Another Machine.rst
HowToHandleTheDeprecationOfCompoundSets.rst	C_Other/HowToHandleTheDeprecationOfCompoundSets.rst
C_Other.rst	C_Other/index.rst
C_Solvers.rst	C_Solvers/index.rst
C_UI.rst	C_UI/index.rst
RetrieveIntermediateResults.rst	Deploy_DataServerComm_6_Retrieve.rst
PublishOnPro.rst	Deploy_DataServerComm_1_Publish.rst
AIMMSPROAppAvailbleOnPROandUsableInIDE.rst	Deploy_DataServerComm_2_Develop.rst
RemoveVeil.rst	Deploy_DataServerComm_3_RemoveVeil.rst
LoadResultsSolverSession.rst	Deploy_DataServerComm_4_LoadResults.rst
ProgressWindowServerSession.rst	Deploy_DataServerComm_5_Progress.rst
StopSolveServerSession.rst	Deploy_DataServerComm_7_Interrupt.rst
CommunicateDataChangesToServerSession.rst	Deploy_DataServerComm_8_PassNewData.rst
.special.rst	special.rst
RetreiveIntermediateResults.rst	RetrieveIntermediateResults.rst
How do I use this, man.rst	How to use this, man.rst
Resources/Other/HowDoIMan/Images/HowDoIManFirstCommit.PNG	Resources/Other/HowToMan/Images/HowToManFirstCommit.PNG
Resources/Other/HowDoIMan/Images/HowDoIManFirstCommitNeedsClarification.PNG	Resources/Other/HowToMan/Images/HowToManFirstCommitNeedsClarification.PNG
Resources/Other/HowDoIMan/Images/HowDoIManGitLogAfterFirstCommitNeedsClarification.PNG	Resources/Other/HowToMan/Images/HowToManGitLogAfterFirstCommitNeedsClarification.PNG
HDI Transfer My Developer License to Another Machine.rst	How To Transfer My Developer License to Another Machine.rst
